

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  ret             2    0        int 
  1776 ;;  ap              1   17[BANK0 ] PTR void [1]
  1777 ;;		 -> ?_printf(2), 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2   13[BANK0 ] int 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1787 ;;      Params:         0       2       0       0       0       0       0       0
  1788 ;;      Locals:         0       3       0       0       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0       0       0       0
  1790 ;;      Totals:         1       5       0       0       0       0       0       0
  1791 ;;Total ram usage:        6 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    5
  1794 ;; This function calls:
  1795 ;;		_vfprintf
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _printf
  1803  05AF                     _printf:
  1804  05AF                     l1379:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1807                           
  1808  05AF  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1809  05B0  00FD               	movwf	??_printf
  1810  05B1  087D               	movf	??_printf,w
  1811  05B2  0140               	movlb	0	; select bank0
  1812  05B3  00DA               	movwf	printf@ap
  1813  05B4                     l1381:
  1814  05B4  0857               	movf	printf@fmt+1,w
  1815  05B5  00CF               	movwf	vfprintf@fmt+1
  1816  05B6  0856               	movf	printf@fmt,w
  1817  05B7  00CE               	movwf	vfprintf@fmt
  1818  05B8  305A               	movlw	(low (printf@ap| 0))& (0+255)
  1819  05B9  00FD               	movwf	??_printf
  1820  05BA  087D               	movf	??_printf,w
  1821  05BB  00D0               	movwf	vfprintf@ap
  1822  05BC  3000               	movlw	0
  1823  05BD  3185  25E3  3185   	fcall	_vfprintf
  1824  05C0                     l862:
  1825  05C0  0008               	return
  1826  05C1                     __end_of_printf:
  1827                           
  1828                           	psect	text2
  1829  05E3                     __ptext2:	
  1830 ;; *************** function _vfprintf *****************
  1831 ;; Defined at:
  1832 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  fp              1    wreg     PTR struct _IO_FILE
  1835 ;;		 -> NULL(0), 
  1836 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1837 ;;		 -> STR_12(60), STR_11(5), STR_10(29), STR_9(5), 
  1838 ;;		 -> STR_8(31), STR_7(5), STR_6(36), STR_5(5), 
  1839 ;;		 -> STR_4(34), STR_3(5), STR_2(36), STR_1(10), 
  1840 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1841 ;;		 -> printf@ap(1), 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1844 ;;		 -> NULL(0), 
  1845 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1846 ;;		 -> STR_12(60), STR_11(5), STR_10(29), STR_9(5), 
  1847 ;;		 -> STR_8(31), STR_7(5), STR_6(36), STR_5(5), 
  1848 ;;		 -> STR_4(34), STR_3(5), STR_2(36), STR_1(10), 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  2    5[BANK0 ] int 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1858 ;;      Params:         0       3       0       0       0       0       0       0
  1859 ;;      Locals:         0       3       0       0       0       0       0       0
  1860 ;;      Temps:          0       2       0       0       0       0       0       0
  1861 ;;      Totals:         0       8       0       0       0       0       0       0
  1862 ;;Total ram usage:        8 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    4
  1865 ;; This function calls:
  1866 ;;		_vfpfcnvrt
  1867 ;; This function is called by:
  1868 ;;		_printf
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _vfprintf
  1874  05E3                     _vfprintf:
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1878                           ;vfprintf@fp stored from wreg
  1879  05E3  0140               	movlb	0	; select bank0
  1880  05E4  00D3               	movwf	vfprintf@fp
  1881  05E5                     l1349:
  1882                           
  1883                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1884  05E5  084F               	movf	vfprintf@fmt+1,w
  1885  05E6  00D5               	movwf	vfprintf@cfmt+1
  1886  05E7  084E               	movf	vfprintf@fmt,w
  1887  05E8  00D4               	movwf	vfprintf@cfmt
  1888  05E9                     l1351:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  1891  05E9  01C0               	clrf	_nout
  1892  05EA  01C1               	clrf	_nout+1
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1895  05EB  2DFD               	goto	l1355
  1896  05EC                     l1353:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1899  05EC  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1900  05ED  00D1               	movwf	??_vfprintf
  1901  05EE  0851               	movf	??_vfprintf,w
  1902  05EF  00FA               	movwf	vfpfcnvrt@fmt
  1903  05F0  0850               	movf	vfprintf@ap,w
  1904  05F1  00D2               	movwf	??_vfprintf+1
  1905  05F2  0852               	movf	??_vfprintf+1,w
  1906  05F3  00FB               	movwf	vfpfcnvrt@ap
  1907  05F4  0853               	movf	vfprintf@fp,w
  1908  05F5  3186  2673  3185   	fcall	_vfpfcnvrt
  1909  05F8  087A               	movf	?_vfpfcnvrt,w
  1910  05F9  0140               	movlb	0	; select bank0
  1911  05FA  07C0               	addwf	_nout,f
  1912  05FB  087B               	movf	?_vfpfcnvrt+1,w
  1913  05FC  3DC1               	addwfc	_nout+1,f
  1914  05FD                     l1355:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1917  05FD  0854               	movf	vfprintf@cfmt,w
  1918  05FE  0084               	movwf	4
  1919  05FF  0855               	movf	vfprintf@cfmt+1,w
  1920  0600  0085               	movwf	5
  1921  0601  0012               	moviw fsr0++
  1922  0602  1D03               	btfss	3,2
  1923  0603  2E05               	goto	u201
  1924  0604  2E06               	goto	u200
  1925  0605                     u201:
  1926  0605  2DEC               	goto	l1353
  1927  0606                     u200:
  1928  0606                     l1357:
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  1931  0606  0841               	movf	_nout+1,w
  1932  0607  00CF               	movwf	?_vfprintf+1
  1933  0608  0840               	movf	_nout,w
  1934  0609  00CE               	movwf	?_vfprintf
  1935  060A                     l901:
  1936  060A  0008               	return
  1937  060B                     __end_of_vfprintf:
  1938                           
  1939                           	psect	text3
  1940  0673                     __ptext3:	
  1941 ;; *************** function _vfpfcnvrt *****************
  1942 ;; Defined at:
  1943 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  fp              1    wreg     PTR struct _IO_FILE
  1946 ;;		 -> NULL(0), 
  1947 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1948 ;;		 -> vfprintf@cfmt(2), 
  1949 ;;  ap              1   11[COMMON] PTR PTR void 
  1950 ;;		 -> printf@ap(1), 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1953 ;;		 -> NULL(0), 
  1954 ;;  llu             8    0        unsigned long long 
  1955 ;;  ll              8    0        long long 
  1956 ;;  f               4    0        long long 
  1957 ;;  ct              3    0        unsigned char [3]
  1958 ;;  vp              2    0        PTR void 
  1959 ;;  i               2    0        int 
  1960 ;;  done            2    0        int 
  1961 ;;  cp              2    0        PTR unsigned char 
  1962 ;;  c               1    0        unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2   10[COMMON] int 
  1965 ;; Registers used:
  1966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1972 ;;      Params:         2       0       0       0       0       0       0       0
  1973 ;;      Locals:         1       0       0       0       0       0       0       0
  1974 ;;      Temps:          0       5       0       0       0       0       0       0
  1975 ;;      Totals:         3       5       0       0       0       0       0       0
  1976 ;;Total ram usage:        8 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    3
  1979 ;; This function calls:
  1980 ;;		_fputc
  1981 ;; This function is called by:
  1982 ;;		_vfprintf
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _vfpfcnvrt
