

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1769                           ;main.c: 88:         PORTCbits.RC5 = 0;
  1770  07CE  128E               	bcf	14,5	;volatile
  1771  07CF                     l1327:
  1772                           
  1773                           ;main.c: 89:         PORTCbits.RC6 = 0;
  1774  07CF  130E               	bcf	14,6	;volatile
  1775  07D0                     l1329:
  1776                           
  1777                           ;main.c: 90:         PORTCbits.RC7 = 0;
  1778  07D0  138E               	bcf	14,7	;volatile
  1779  07D1                     l1331:
  1780                           
  1781                           ;main.c: 92:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1782  07D1  3002               	movlw	2
  1783  07D2  0140               	movlb	0	; select bank0
  1784  07D3  00DC               	movwf	??_main+1
  1785  07D4  3045               	movlw	69
  1786  07D5  00DB               	movwf	??_main
  1787  07D6  30A9               	movlw	169
  1788  07D7                     u277:
  1789  07D7  0B89               	decfsz	9,f
  1790  07D8  2FD7               	goto	u277
  1791  07D9  0BDB               	decfsz	??_main,f
  1792  07DA  2FD7               	goto	u277
  1793  07DB  0BDC               	decfsz	??_main+1,f
  1794  07DC  2FD7               	goto	u277
  1795  07DD  3200               	nop2
  1796  07DE                     l1333:
  1797                           
  1798                           ;main.c: 93:         printf("---------------------------------------------- \n\r", Conta
      +                          dor++);
  1799  07DE  3000               	movlw	low (STR_3| (0+32768))
  1800  07DF  0140               	movlb	0	; select bank0
  1801  07E0  00D6               	movwf	printf@fmt
  1802  07E1  3088               	movlw	high (STR_3| (0+32768))
  1803  07E2  00D7               	movwf	printf@fmt+1
  1804  07E3  085D               	movf	main@Contador,w
  1805  07E4  00DB               	movwf	??_main
  1806  07E5  01DC               	clrf	??_main+1
  1807  07E6  085B               	movf	??_main,w
  1808  07E7  00D8               	movwf	?_printf+2
  1809  07E8  085C               	movf	??_main+1,w
  1810  07E9  00D9               	movwf	?_printf+3
  1811  07EA  3185  259E  3186   	fcall	_printf
  1812  07ED                     l1335:
  1813  07ED  3001               	movlw	1
  1814  07EE  0140               	movlb	0	; select bank0
  1815  07EF  00DB               	movwf	??_main
  1816  07F0  085B               	movf	??_main,w
  1817  07F1  07DD               	addwf	main@Contador,f
  1818  07F2  2EEB               	goto	l1223
  1819  07F3  3180  2802         	ljmp	start
  1820  07F5                     __end_of_main:
  1821                           
  1822                           	psect	text1
  1823  059E                     __ptext1:	
  1824 ;; *************** function _printf *****************
  1825 ;; Defined at:
  1826 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1829 ;;		 -> STR_11(50), STR_10(32), STR_9(50), STR_8(37), 
  1830 ;;		 -> STR_7(50), STR_6(33), STR_5(50), STR_4(46), 
  1831 ;;		 -> STR_3(50), STR_2(44), STR_1(10), 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  ret             2    0        int 
  1834 ;;  ap              1   17[BANK0 ] PTR void [1]
  1835 ;;		 -> ?_printf(2), 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2   13[BANK0 ] int 
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1845 ;;      Params:         0       4       0       0       0       0       0       0
  1846 ;;      Locals:         0       1       0       0       0       0       0       0
  1847 ;;      Temps:          1       0       0       0       0       0       0       0
  1848 ;;      Totals:         1       5       0       0       0       0       0       0
  1849 ;;Total ram usage:        6 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 5
  1852 ;; This function calls:
  1853 ;;		_vfprintf
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _printf
  1861  059E                     _printf:
  1862  059E                     l1207:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1865                           
  1866  059E  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1867  059F  00FD               	movwf	??_printf
  1868  05A0  087D               	movf	??_printf,w
  1869  05A1  0140               	movlb	0	; select bank0
  1870  05A2  00DA               	movwf	printf@ap
  1871  05A3                     l1209:
  1872  05A3  0857               	movf	printf@fmt+1,w
  1873  05A4  00CF               	movwf	vfprintf@fmt+1
  1874  05A5  0856               	movf	printf@fmt,w
  1875  05A6  00CE               	movwf	vfprintf@fmt
  1876  05A7  305A               	movlw	(low (printf@ap| 0))& (0+255)
  1877  05A8  00FD               	movwf	??_printf
  1878  05A9  087D               	movf	??_printf,w
  1879  05AA  00D0               	movwf	vfprintf@ap
  1880  05AB  3000               	movlw	0
  1881  05AC  3185  25D2  3185   	fcall	_vfprintf
  1882  05AF                     l722:
  1883  05AF  0008               	return
  1884  05B0                     __end_of_printf:
  1885                           
  1886                           	psect	text2
  1887  05D2                     __ptext2:	
  1888 ;; *************** function _vfprintf *****************
  1889 ;; Defined at:
  1890 ;;		line 1390 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  fp              1    wreg     PTR struct _IO_FILE
  1893 ;;		 -> NULL(0), 
  1894 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1895 ;;		 -> STR_11(50), STR_10(32), STR_9(50), STR_8(37), 
  1896 ;;		 -> STR_7(50), STR_6(33), STR_5(50), STR_4(46), 
  1897 ;;		 -> STR_3(50), STR_2(44), STR_1(10), 
  1898 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1899 ;;		 -> printf@ap(1), 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1902 ;;		 -> NULL(0), 
  1903 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1904 ;;		 -> STR_11(50), STR_10(32), STR_9(50), STR_8(37), 
  1905 ;;		 -> STR_7(50), STR_6(33), STR_5(50), STR_4(46), 
  1906 ;;		 -> STR_3(50), STR_2(44), STR_1(10), 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  2    5[BANK0 ] int 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1916 ;;      Params:         0       3       0       0       0       0       0       0
  1917 ;;      Locals:         0       3       0       0       0       0       0       0
  1918 ;;      Temps:          0       2       0       0       0       0       0       0
  1919 ;;      Totals:         0       8       0       0       0       0       0       0
  1920 ;;Total ram usage:        8 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 4
  1923 ;; This function calls:
  1924 ;;		_vfpfcnvrt
  1925 ;; This function is called by:
  1926 ;;		_printf
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _vfprintf
  1932  05D2                     _vfprintf:
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1936                           ;vfprintf@fp stored from wreg
  1937  05D2  0140               	movlb	0	; select bank0
  1938  05D3  00D3               	movwf	vfprintf@fp
  1939  05D4                     l1177:
  1940                           
  1941                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1
      +                          391: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1393:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1395:     cfmt = (char *)fmt;
  1942  05D4  084F               	movf	vfprintf@fmt+1,w
  1943  05D5  00D5               	movwf	vfprintf@cfmt+1
  1944  05D6  084E               	movf	vfprintf@fmt,w
  1945  05D7  00D4               	movwf	vfprintf@cfmt
  1946  05D8                     l1179:
  1947                           
  1948                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1949  05D8  01C0               	clrf	_nout
  1950  05D9  01C1               	clrf	_nout+1
  1951                           
  1952                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1953  05DA  2DEC               	goto	l1183
  1954  05DB                     l1181:
  1955                           
  1956                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  1957  05DB  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1958  05DC  00D1               	movwf	??_vfprintf
  1959  05DD  0851               	movf	??_vfprintf,w
  1960  05DE  00FA               	movwf	vfpfcnvrt@fmt
  1961  05DF  0850               	movf	vfprintf@ap,w
  1962  05E0  00D2               	movwf	??_vfprintf+1
  1963  05E1  0852               	movf	??_vfprintf+1,w
  1964  05E2  00FB               	movwf	vfpfcnvrt@ap
  1965  05E3  0853               	movf	vfprintf@fp,w
  1966  05E4  3186  2662  3185   	fcall	_vfpfcnvrt
  1967  05E7  087A               	movf	?_vfpfcnvrt,w
  1968  05E8  0140               	movlb	0	; select bank0
  1969  05E9  07C0               	addwf	_nout,f
  1970  05EA  087B               	movf	?_vfpfcnvrt+1,w
  1971  05EB  3DC1               	addwfc	_nout+1,f
  1972  05EC                     l1183:
  1973                           
  1974                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1975  05EC  0854               	movf	vfprintf@cfmt,w
  1976  05ED  0084               	movwf	4
  1977  05EE  0855               	movf	vfprintf@cfmt+1,w
  1978  05EF  0085               	movwf	5
  1979  05F0  0012               	moviw fsr0++
  1980  05F1  1D03               	btfss	3,2
  1981  05F2  2DF4               	goto	u201
  1982  05F3  2DF5               	goto	u200
  1983  05F4                     u201:
  1984  05F4  2DDB               	goto	l1181
  1985  05F5                     u200:
  1986  05F5                     l1185:
  1987                           
  1988                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nout;
